apple, balloon, backpack, ball, barrel, basket, battery, bed, bell, bicycle, 
blanket, book, bottle, bowl, box, bracelet, brush, bucket, bulb, button, 
camera, candle, carpet, chair, clock, clothes, cloud, comb, computer, container, 
couch, cup, curtain, cushion, desk, dish, door, drawer, drum, fan, 
fence, file, flag, flask, folder, frame, fridge, fruit, game, garden, 
glass, globe, glue, hammer, hat, headphone, helmet, house, jar, jewelry, 
kettle, key, knife, lamp, laptop, leaf, letter, lock, magazine, map, 
marker, mat, mattress, microphone, mirror, mobile, mop, mug, nail, necklace, 
notebook, oven, paint, pan, paper, pen, pencil, phone, photo, pillow, 
pin, plant, plate, plug, pot, printer, purse, radio, refrigerator, remote, 
ring, robe, rope, rug, ruler, scissors, screw, shelf, shirt, shoe, 
shovel, sink, skateboard, slippers, soap, sock, spoon, spray, stapler, sticker, 
stove, suitcase, table, tape, tent, thermometer, tile, tire, tissue, towel, 
toy, tray, trophy, umbrella, vase, wallet, watch, wheel, window, wire, 
wood, wrench, yarn, zipper
